Time,Ball X,Ball Y,Ball Z
67.59844,0.8535932,0.9279073,-1.046887
67.60907,0.8667263,0.9155095,-1.062314
67.6204,0.8797111,0.9019442,-1.079476
67.63128,0.8696942,0.9011977,-1.086501
67.64299,0.8820854,0.8878883,-1.105374
67.65366,0.8940238,0.8759035,-1.125641
67.66483,0.9251738,0.8539224,-1.154635
67.67618,0.9096861,0.8595877,-1.165673
67.68726,0.9208521,0.8496437,-1.187144
67.69839,0.9451137,0.8309383,-1.215693
67.70973,0.9558154,0.8205471,-1.238537
67.72115,0.9655805,0.8116044,-1.26294
67.73245,0.9877549,0.7957038,-1.2909
67.74296,0.9980145,0.7847648,-1.31645
67.75436,1.006526,0.7787035,-1.343643
67.76552,1.008226,0.7806196,-1.36976
67.77663,1.023934,0.7724215,-1.400681
67.78796,1.028371,0.770646,-1.427354
67.80098,1.038434,0.7673844,-1.457008
67.80984,1.045827,0.7634903,-1.486636
67.82122,1.052735,0.7599392,-1.516316
67.83241,1.059189,0.7565051,-1.546783
67.84361,1.062429,0.7586226,-1.574827
67.85464,1.066772,0.7580603,-1.604788
67.86588,1.069508,0.7622449,-1.634487
67.87713,1.068648,0.7682588,-1.66151
67.88828,1.072493,0.7706363,-1.690996
67.89927,1.073819,0.77387,-1.719772
67.91074,1.076325,0.7770783,-1.748541
67.92177,1.07818,0.7802516,-1.776314
67.93307,1.078054,0.7848493,-1.804371
67.9445,1.078391,0.7906667,-1.831988
67.95542,1.077385,0.7979872,-1.857899
67.96649,1.077229,0.8062085,-1.885554
67.97765,1.076663,0.8141062,-1.911684
67.98885,1.075008,0.8221831,-1.937163
67.99998,1.069949,0.83162,-1.96204
68.01117,1.067206,0.8397591,-1.986846
68.0225,1.064632,0.8478249,-2.012133
68.03367,1.060321,0.8563426,-2.035599
68.04578,1.055162,0.8658834,-2.05758
68.05576,1.050991,0.8754785,-2.079255
68.06731,1.045837,0.8855484,-2.099711
68.07923,1.038624,0.896476,-2.118225
68.08989,1.033034,0.9069391,-2.136679
68.10138,1.027528,0.9168607,-2.155311
68.11236,1.019181,0.9273677,-2.171123
68.12359,1.012349,0.9373294,-2.186285
68.13472,1.005882,0.9470764,-2.202405
68.14587,0.995214,0.9581071,-2.214021
68.15701,0.9873949,0.9682057,-2.226734
68.16817,0.9791243,0.9781523,-2.238235
68.17966,0.9654182,0.9906193,-2.245876
68.19061,0.9563705,0.9997951,-2.254781
68.20272,0.9478573,1.008665,-2.26493
68.21313,0.9354558,1.018248,-2.27088
68.22394,0.9261066,1.026044,-2.278579
68.2351,0.9166417,1.033558,-2.286073
68.24667,0.9041886,1.040363,-2.28935
68.25745,0.8947464,1.046841,-2.295826
68.26854,0.8848143,1.051911,-2.300512
68.27972,0.8732631,1.057349,-2.3041
68.29166,0.8635218,1.060454,-2.307061
68.30331,0.8537784,1.063957,-2.310652
68.31383,0.8420112,1.066323,-2.312086
68.32462,0.8317988,1.067747,-2.313026
68.33559,0.8224779,1.067249,-2.316146
68.34715,0.8109902,1.067257,-2.315945
68.35843,0.8019103,1.06565,-2.317721
68.36893,0.7917435,1.063752,-2.317234
68.38057,0.7801276,1.061924,-2.314931
68.39162,0.7703047,1.058704,-2.313303
68.40282,0.7608157,1.053931,-2.312884
68.41367,0.7498916,1.050278,-2.308694
68.42562,0.7421356,1.045257,-2.30841
68.43602,0.7307472,1.040503,-2.302202
68.4472,0.7207592,1.035155,-2.295897
68.45907,0.7126176,1.029032,-2.29227
68.46974,0.7017994,1.022725,-2.28352
68.48064,0.6924329,1.015888,-2.274644
68.49214,0.6839998,1.008469,-2.26641
68.50426,0.6743649,1.001248,-2.256371
68.51416,0.665221,0.993735,-2.244529
68.52528,0.6570065,0.9849255,-2.233182
68.53652,0.6484252,0.9760311,-2.220129
68.5479,0.6397161,0.9669429,-2.206171
68.55904,0.5906732,0.9823573,-2.168289
68.57009,0.5835945,0.9730126,-2.15299
68.58196,0.5771406,0.9621621,-2.134511
68.59229,0.5705461,0.9515891,-2.118093
68.6039,0.5641432,0.9403073,-2.101443
68.61481,0.5579724,0.9289134,-2.080669
68.62604,0.5527819,0.9179488,-2.061396
68.63784,0.5477549,0.9069793,-2.04147
68.64835,0.5414597,0.8964809,-2.018517
68.65982,0.537557,0.8862382,-1.996704
68.67165,0.5338523,0.8758063,-1.973983
68.68179,0.5291454,0.8671672,-1.946508
68.69368,0.5270528,0.8591228,-1.921124
68.7044,0.5244444,0.8499414,-1.896616
68.71543,0.5218595,0.8424125,-1.870352
68.72688,0.5225982,0.8362423,-1.840554
68.73791,0.5225886,0.829519,-1.812084
68.74882,0.5239685,0.8242683,-1.782124
68.75992,0.5260749,0.8198229,-1.751531
68.77107,0.5288796,0.8161043,-1.720282
68.78239,0.5315761,0.8121314,-1.68929
68.79353,0.5362099,0.8098917,-1.656976
68.80565,0.5400847,0.806923,-1.625252
68.81602,0.5452236,0.8052155,-1.59279
68.82727,0.5507823,0.8038547,-1.560361
68.83863,0.5563219,0.802297,-1.527913
68.84954,0.5631174,0.8020473,-1.495088
68.86044,0.570581,0.8025973,-1.461976
68.87159,0.5786543,0.8037952,-1.428789
68.8833,0.5866485,0.8049821,-1.395852
68.89407,0.5965741,0.808821,-1.362913
68.90501,0.6057627,0.811821,-1.330201
68.91666,0.5785164,0.8208647,-1.287144
68.92806,0.5856016,0.8433429,-1.265151
68.9389,0.5948511,0.8508317,-1.233603
68.94996,0.6034248,0.859885,-1.20061
68.96109,0.6130036,0.8696406,-1.168967
68.97238,0.609055,0.839937,-1.218292
68.98337,0.6184176,0.8485147,-1.191128
68.99474,0.6285936,0.8619788,-1.164637
69.00645,0.6388704,0.8704805,-1.13966
69.01707,0.6479726,0.8813697,-1.114062
69.02808,0.6576488,0.8891088,-1.096241
69.03952,0.668611,0.8979728,-1.073312
69.0508,0.6774664,0.9074838,-1.053123
69.06227,0.6871244,0.9137552,-1.041697
69.07282,0.6986406,0.9232652,-1.022388
69.08408,0.7081863,0.9311925,-1.007862
69.09575,0.7183298,0.9377922,-0.9973552
69.1062,0.7301757,0.9474634,-0.9818363
69.11755,0.7404213,0.9556348,-0.9708357
69.12909,0.7511826,0.9631845,-0.9642665
69.13993,0.7632102,0.9729819,-0.9525607
69.15119,0.773487,0.9812309,-0.9431143
69.16228,0.7843438,0.9886714,-0.9391241
69.17356,0.7964167,0.9980054,-0.9319499
69.1847,0.8067226,1.00621,-0.9251022
69.19597,0.816604,1.013993,-0.9248505
69.20708,0.8198497,0.9963619,-0.9189095
69.21801,0.8266553,0.9893531,-0.9369311
69.22945,0.8310607,0.9846168,-0.9464242
69.24075,0.830254,0.9854321,-0.9320879
69.2516,0.8322402,0.9899025,-0.9301603
69.26283,0.835859,0.9913226,-0.9357641
69.27406,0.8384475,0.9953095,-0.9270651
69.28511,0.8381348,1.00216,-0.916899
69.29625,0.8363783,1.006082,-0.9158275
69.3083,0.8359808,1.008159,-0.9100952
69.3187,0.8340976,1.013049,-0.9036028
69.32973,0.8330019,1.013697,-0.903609
69.34145,0.8325456,1.015284,-0.9012477
69.35239,0.8300518,1.018468,-0.8974047
69.36337,0.8284589,1.01885,-0.8980877
69.37474,0.827333,1.020784,-0.8959067
69.38548,0.8244185,1.02379,-0.8935366
69.39712,0.8229317,1.025641,-0.8914092
69.40813,0.8198288,1.02784,-0.8893352
69.4192,0.8183016,1.030307,-0.8882599
69.43023,0.8168043,1.032442,-0.8866694
69.44141,0.8141912,1.034204,-0.8842933
69.45304,0.8122977,1.036082,-0.8821073
69.46481,0.810225,1.038415,-0.881043
69.47514,0.8079278,1.040048,-0.8788371
69.48609,0.8039389,1.041673,-0.8767648
69.49738,0.8012457,1.043748,-0.8756652
69.50931,0.7969479,1.045417,-0.87376
69.51915,0.7936895,1.047305,-0.8727167
69.53072,0.7905553,1.048935,-0.870713
69.54158,0.7854733,1.050298,-0.8688502
69.55272,0.7816727,1.051648,-0.8668759
69.56509,0.7775298,1.053641,-0.86604
69.5752,0.7736814,1.055063,-0.864238
69.58605,0.7677253,1.056198,-0.8623803
69.59743,0.7632002,1.05784,-0.8616712
69.60841,0.7568533,1.058969,-0.8600585
70.21206,0.9830299,0.9473047,-1.02226
70.22353,0.9936524,0.9364963,-1.03991
70.23442,1.004055,0.9277055,-1.05497
70.24572,1.012908,0.9161128,-1.077631
70.25742,1.022259,0.9064422,-1.097711
70.2679,1.02853,0.8791015,-1.15786
70.2789,1.036705,0.8716444,-1.176934
70.2898,1.043896,0.8643509,-1.200809
70.30273,1.051077,0.8566614,-1.22388
70.31351,1.057716,0.8500663,-1.244553
70.32352,1.063854,0.8456776,-1.269456
70.33506,1.069442,0.8370478,-1.297696
70.34698,1.073921,0.8312413,-1.321837
70.35704,1.078436,0.8289031,-1.34819
70.36812,1.081517,0.8230807,-1.378341
70.37996,1.083394,0.8208188,-1.403832
70.39027,1.086075,0.8199319,-1.430279
70.40192,1.087476,0.816406,-1.46001
70.41307,1.088485,0.8150605,-1.486117
70.42387,1.090071,0.8140596,-1.513001
70.43568,1.090081,0.8107755,-1.542783
70.44624,1.089611,0.8102474,-1.568665
70.45719,1.089381,0.8103685,-1.595766
70.46883,1.088281,0.8088595,-1.624284
70.4798,1.086043,0.8102598,-1.650584
70.4913,1.083704,0.8125626,-1.677516
70.50233,1.080527,0.8146014,-1.70565
70.51335,1.076624,0.8162091,-1.731573
70.52456,1.071645,0.8207135,-1.758384
70.53582,1.066988,0.8228782,-1.786533
70.54716,1.060702,0.8267889,-1.811074
70.55789,1.053866,0.8327653,-1.836664
70.56908,1.047625,0.8375745,-1.861331
70.58037,1.038558,0.8448074,-1.883501
70.59166,1.031201,0.8507307,-1.908725
70.60291,1.023499,0.8575047,-1.931006
70.61455,1.013631,0.8636833,-1.952835
70.62561,1.004905,0.8712488,-1.974102
70.63626,0.995278,0.8787972,-1.994054
70.64737,0.9850323,0.886868,-2.012952
70.65852,0.9751714,0.8953569,-2.031534
70.66972,0.9649249,0.9040114,-2.049047
70.68073,0.9532645,0.9129784,-2.064997
70.69202,0.9418157,0.9216449,-2.080098
70.70315,0.9307681,0.9304729,-2.095858
70.71439,0.9176505,0.93979,-2.108489
70.72582,0.9060708,0.9487672,-2.122822
70.73682,0.8937018,0.9577628,-2.133864
70.74825,0.8793777,0.9667484,-2.144105
70.75943,0.8669662,0.9751495,-2.154402
70.77009,0.854972,0.9836541,-2.165555
70.78189,0.8410876,0.9919374,-2.174682
70.7927,0.8284875,0.9987777,-2.18016
70.80384,0.8161197,1.006099,-2.186985
70.81619,0.8020515,1.013401,-2.193471
70.8261,0.7895644,1.019354,-2.198414
70.83739,0.7770897,1.025879,-2.203689
70.84845,0.7626516,1.031756,-2.206431
70.85938,0.750239,1.036174,-2.208583
70.8706,0.7377038,1.040807,-2.210574
70.88184,0.7241231,1.045008,-2.211283
70.89297,0.7117782,1.047797,-2.210842
70.90452,0.6992782,1.051376,-2.211344
70.91563,0.6862601,1.053345,-2.209278
70.927,0.6741852,1.055163,-2.20685
70.93777,0.6621939,1.056841,-2.203757
70.94915,0.6494796,1.058149,-2.199749
70.96006,0.6379809,1.058181,-2.192983
70.97138,0.6263824,1.05912,-2.18801
70.98258,0.6135772,1.059287,-2.180901
70.99347,0.602731,1.058445,-2.171783
71.00514,0.5917424,1.058094,-2.16421
71.01598,0.5804151,1.056776,-2.154913
71.02769,0.5704554,1.054699,-2.14323
71.03854,0.5606252,1.052501,-2.132217
71.04958,0.5502115,1.049741,-2.120708
71.0609,0.5411979,1.04615,-2.105771
71.07172,0.5321649,1.042578,-2.092342
71.08299,0.5227237,1.038376,-2.078855
71.09524,0.5138416,1.034623,-2.064569
71.10618,0.5057283,1.029622,-2.049042
71.11632,0.4968851,1.024431,-2.03463
71.1278,0.4903486,1.017231,-2.014968
71.1386,0.4829379,1.011272,-1.998273
71.14999,0.4755979,1.004128,-1.981171
71.161,0.4694279,0.9969299,-1.961855
71.17261,0.4636134,0.9896441,-1.942157
71.18342,0.4571917,0.9823232,-1.923576
71.19458,0.4528019,0.9750679,-1.900746
71.20576,0.4488177,0.9679595,-1.878615
71.21722,0.4448687,0.9610527,-1.856563
71.22845,0.4422695,0.9544042,-1.832802
71.23933,0.4411464,0.9483119,-1.807393
71.25089,0.4393279,0.9421204,-1.782814
71.26192,0.4389567,0.9364398,-1.756837
71.27264,0.4393144,0.9311361,-1.730139
71.28398,0.4396053,0.9258585,-1.703609
71.29539,0.4413363,0.9212384,-1.67585
71.30642,0.4437655,0.9169116,-1.647706
71.31903,0.4468136,0.9128772,-1.618828
71.32928,0.4505857,0.9092079,-1.589662
71.3399,0.4550703,0.9058828,-1.560302
71.35214,0.4594432,0.902528,-1.531217
71.36211,0.4652652,0.8998401,-1.501179
71.37347,0.4717597,0.8975278,-1.47101
71.38454,0.478889,0.8954459,-1.440668
71.39644,0.4859249,0.8933625,-1.410526
71.4069,0.4943884,0.892019,-1.379912
71.41843,0.5034178,0.8912565,-1.34958
71.42965,0.5124808,0.8904521,-1.318892
71.44054,0.5228845,0.8907721,-1.28834
71.45219,0.5346695,0.8924724,-1.25787
71.46383,0.5010169,0.8335778,-1.427791
71.47409,0.5030563,0.8209074,-1.399535
71.48501,0.5144182,0.8229493,-1.373008
71.49696,0.5264109,0.8256865,-1.34671
71.50794,0.5381067,0.8283392,-1.32103
71.51868,0.5510139,0.8323375,-1.295826
71.53078,0.5540636,0.846756,-1.280916
71.54137,0.5613217,0.8462658,-1.25463
71.55288,0.5739862,0.8508052,-1.231419
71.564,0.5856032,0.8577197,-1.213182
71.575,0.6160972,0.8521396,-1.199724
71.58607,0.6318721,0.8556615,-1.176498
71.59765,0.6458518,0.8606247,-1.159033
71.60858,0.6608863,0.866444,-1.140619
71.62035,0.6758422,0.871756,-1.121552
71.63104,0.6913874,0.8783354,-1.107077
71.64228,0.7071547,0.8844776,-1.090159
71.65375,0.7223258,0.8909453,-1.074765
71.6643,0.7376765,0.8977116,-1.062842
71.67574,0.7537626,0.9051977,-1.048112
71.68713,0.7691291,0.9127949,-1.036062
71.69823,0.7846013,0.9200238,-1.024541
71.70969,0.8000261,0.9286617,-1.01446
71.72025,0.8130192,0.9408121,-1.008658
71.73174,0.8243032,0.9510556,-1.003793
71.74238,0.83533,0.9581945,-0.9975431
71.75381,0.8442289,0.9670094,-0.9920089
71.76508,0.8542185,0.9727793,-0.9853084
71.7764,0.8563532,0.9745132,-0.9867728
71.78725,0.8597903,0.9776484,-0.9825239
71.79855,0.8583147,0.9715223,-0.9860122
71.80976,0.8583915,0.9686183,-0.9806156
71.82222,0.8567277,0.9624681,-0.9790344
71.83257,0.8537874,0.9581704,-0.9827917
71.84402,0.8519894,0.9554863,-0.9798796
71.85402,0.8471848,0.9536965,-0.9751103
71.86725,0.8455114,0.950411,-0.9756653
71.87659,0.8417867,0.9501635,-0.9709868
71.88755,0.8388886,0.9501337,-0.9693844
71.89918,0.8371124,0.9512806,-0.9681234
71.91045,0.8349003,0.9521159,-0.9639235
71.92107,0.8331347,0.9536171,-0.9609458
71.93254,0.8323654,0.9559577,-0.95824
71.94353,0.8319931,0.9588807,-0.9558632
71.95526,0.8303377,0.9616815,-0.9549553
71.9661,0.8285562,0.9642549,-0.9510026
71.97699,0.827196,0.9680694,-0.9492123
71.98847,0.824339,0.9719715,-0.9484355
71.99967,0.8214413,0.9762305,-0.944797
72.013,0.818667,0.9808406,-0.942719
72.02152,0.815641,0.9842018,-0.9413373
72.03282,0.8118761,0.9875056,-0.9384978
72.04436,0.8084992,0.9915987,-0.93641
72.05508,0.8052375,0.9951365,-0.9348505
72.06634,0.8022866,0.998421,-0.9320011
72.07742,0.7998239,1.001368,-0.9282856
72.08884,0.7971207,1.004287,-0.9250312
72.09999,0.7949048,1.006481,-0.9215477
72.11148,0.7923526,1.007446,-0.9184628
72.12257,0.7900494,1.008379,-0.9151378
72.13344,0.7886504,1.009294,-0.9121964
72.14479,0.7874882,1.009594,-0.9100361
72.15598,0.7863621,1.009697,-0.907542
72.16698,0.7857936,1.009906,-0.9058251
72.17934,0.784998,1.010842,-0.9044499
72.18953,0.7843216,1.011451,-0.9042656
72.20059,0.7834218,1.012101,-0.9026718
72.21221,0.7820456,1.01264,-0.9023614
72.22321,0.7806939,1.013203,-0.9018776
72.23405,0.7793632,1.01337,-0.9005766
72.24615,0.7776391,1.01339,-0.8995547
72.2562,0.7765902,1.014206,-0.8991022
72.26798,0.7760019,1.015785,-0.8978589
72.27898,0.7743636,1.016544,-0.8959124
72.28991,0.7734903,1.017568,-0.8940995
72.30154,0.7727484,1.018767,-0.8931491
72.31312,0.7714289,1.019989,-0.8926301
72.32616,0.7707257,1.021438,-0.8926938
72.33446,0.7703743,1.0228,-0.8919756
72.34601,0.7693672,1.023752,-0.8917563
72.35667,0.7688712,1.025174,-0.8910768
72.368,0.7687786,1.026681,-0.8906848
77.37271,1.013182,0.9806441,-1.030728
77.38355,1.025589,0.9733354,-1.045937
77.3957,1.037588,0.9633154,-1.065642
77.40673,1.048156,0.9525388,-1.083489
77.41805,1.061063,0.9427696,-1.10078
77.42867,1.071741,0.9328318,-1.119239
77.43979,1.08242,0.9215927,-1.138004
77.45088,1.092885,0.9107093,-1.157458
77.46205,1.101956,0.9001212,-1.17749
77.47353,1.10859,0.889269,-1.200562
77.48421,1.117595,0.8805896,-1.222809
77.49577,1.124922,0.8720504,-1.246051
77.50665,1.129726,0.8647736,-1.270772
77.51763,1.134911,0.8598205,-1.296092
77.53055,1.138747,0.8534471,-1.321796
77.54025,1.141935,0.8472663,-1.347231
77.5513,1.145122,0.8427944,-1.37398
77.56273,1.146505,0.8382252,-1.401195
77.57383,1.147295,0.8345473,-1.428183
77.58464,1.146509,0.8339661,-1.455985
77.59673,1.146394,0.8316034,-1.483747
77.60704,1.144846,0.8306872,-1.511441
77.61826,1.142689,0.8305355,-1.538904
77.62983,1.140307,0.8286936,-1.566826
77.64082,1.137637,0.8279761,-1.593872
77.65192,1.134344,0.8277953,-1.621277
77.66322,1.130362,0.8277419,-1.648491
77.67429,1.125748,0.8270006,-1.676071
77.6851,1.120416,0.8289492,-1.703053
77.69696,1.114663,0.8301762,-1.729872
77.70774,1.107456,0.8316855,-1.75727
77.71932,1.099443,0.835068,-1.783302
77.73087,1.090685,0.8379104,-1.809988
77.74156,1.081204,0.8415402,-1.835402
77.75259,1.070606,0.8466616,-1.860025
77.76366,1.059913,0.8516934,-1.884505
77.77499,1.049291,0.8567655,-1.908312
77.78594,1.037016,0.8635964,-1.930643
77.79736,1.025475,0.8694873,-1.953833
77.8085,1.013257,0.8757794,-1.97532
77.81969,1.000069,0.8822066,-1.995405
77.83044,0.9870613,0.8886348,-2.015901
77.84191,0.9744117,0.8947033,-2.035706
77.8547,0.9602996,0.9012579,-2.053577
77.86465,0.946696,0.9081873,-2.071101
77.87547,0.9326236,0.9152108,-2.087705
77.88683,0.917786,0.9222435,-2.102963
77.8981,0.9034127,0.9291558,-2.119158
77.90904,0.8877102,0.9367547,-2.132451
77.91994,0.8722572,0.9444307,-2.144986
77.93132,0.8568124,0.9521348,-2.15746
77.94225,0.8405545,0.9603961,-2.167452
77.95348,0.8244467,0.9689819,-2.176339
77.96468,0.8083696,0.9773787,-2.183989
77.97588,0.7914233,0.9862055,-2.190387
77.98705,0.7755471,0.9943492,-2.195812
77.99809,0.759704,1.002635,-2.201658
78.00934,0.7434746,1.010517,-2.205436
78.02058,0.7277361,1.017828,-2.208917
78.03181,0.7121171,1.024079,-2.211423
78.043,0.6961279,1.030755,-2.214117
78.05433,0.6808068,1.035325,-2.214388
78.06526,0.6654905,1.040902,-2.217388
78.07624,0.6500731,1.04519,-2.217273
78.08786,0.6350338,1.047864,-2.216525
78.09891,0.6195168,1.050114,-2.218002
78.10978,0.6036906,1.052812,-2.216748
78.12121,0.5890449,1.053039,-2.214316
78.13225,0.5737357,1.053266,-2.213917
78.14364,0.5591496,1.053541,-2.211707
78.15524,0.5449611,1.051823,-2.207393
78.166,0.530202,1.05033,-2.205211
78.17744,0.5165522,1.048167,-2.199967
78.18827,0.5034399,1.045937,-2.192709
78.19948,0.4892761,1.043928,-2.188298
78.211,0.4774508,1.041963,-2.179815
78.22146,0.4657645,1.039383,-2.169583
78.23315,0.4535788,1.036722,-2.16129
78.24401,0.4428603,1.034424,-2.151135
78.255,0.4325949,1.031164,-2.139479
78.26632,0.4229888,1.028234,-2.126074
78.27735,0.4145086,1.024799,-2.11249
78.28919,0.4061548,1.020052,-2.096391
78.29993,0.3977506,1.016332,-2.082096
78.31101,0.3898079,1.01208,-2.067122
78.32234,0.3826217,1.006528,-2.050423
78.33409,0.3757265,1.000943,-2.033219
78.34508,0.369278,0.9947655,-2.015651
78.35771,0.3632225,0.9878526,-1.997545
78.36677,0.3570316,0.9810203,-1.979557
78.37836,0.3512916,0.973754,-1.961254
78.38923,0.3470963,0.9649396,-1.941248
78.40181,0.3423504,0.9567885,-1.922009
78.41233,0.3391359,0.9472182,-1.900789
78.42297,0.3357269,0.9387784,-1.880863
78.43469,0.3336387,0.9299557,-1.85937
78.44506,0.3316271,0.9214704,-1.837927
78.45618,0.3322992,0.9133698,-1.814588
78.46764,0.3322315,0.9055773,-1.791873
78.47868,0.3341137,0.8986087,-1.76793
78.49009,0.3370172,0.8922353,-1.743537
78.50095,0.3409455,0.8866004,-1.71892
78.51253,0.3458362,0.8814472,-1.693658
78.52315,0.3515986,0.876778,-1.668286
78.53421,0.3581751,0.8724742,-1.642648
78.54578,0.3646374,0.8680868,-1.617231
78.55663,0.372807,0.86461,-1.59138
78.56771,0.3817403,0.8614765,-1.565586
78.57928,0.3905618,0.8582029,-1.539761
78.59026,0.4009942,0.8556933,-1.513779
78.60197,0.4121242,0.8535056,-1.488032
78.61293,0.4238873,0.8515098,-1.462381
78.62355,0.4362928,0.8497549,-1.436815
78.63561,0.4495106,0.8481282,-1.410825
78.64625,0.4621121,0.8464971,-1.386048
78.65732,0.4763077,0.8454777,-1.360977
78.66884,0.4910728,0.8450809,-1.336453
78.67936,0.5066286,0.8452326,-1.311945
78.69067,0.5112869,0.8473375,-1.330135
78.70174,0.5270032,0.8486327,-1.307642
78.71347,0.5315108,0.8339247,-1.283437
78.72414,0.5485653,0.8371402,-1.262529
78.73557,0.5642742,0.8406411,-1.242353
78.74697,0.5902328,0.8402123,-1.226925
78.75758,0.6085119,0.8448756,-1.209303
78.76889,0.6267573,0.8492815,-1.190667
78.78036,0.6462927,0.8549119,-1.174267
78.79153,0.6654199,0.8605156,-1.158033
78.80268,0.6842005,0.8655908,-1.142335
78.81354,0.7030219,0.8712442,-1.127146
78.82481,0.7224046,0.8771664,-1.11306
78.83593,0.7417672,0.8827194,-1.099237
78.84707,0.7604095,0.8886365,-1.086291
78.85992,0.7798344,0.8947085,-1.074355
78.87012,0.7993834,0.9006001,-1.063692
78.88092,0.8186136,0.9066215,-1.053561
78.89147,0.838029,0.9133345,-1.043675
78.90326,0.8557545,0.9249231,-1.04018
78.91413,0.8724405,0.9341331,-1.035562
78.92513,0.8876198,0.9447565,-1.033369
78.93719,0.9022968,0.9536575,-1.030865
78.94769,0.9168578,0.962427,-1.02825
78.95881,0.927421,0.9726154,-1.030241
78.96993,0.9370512,0.9838465,-1.033025
78.98141,0.9420431,0.99493,-1.035166
78.99231,0.9504098,1.004958,-1.038521
79.00365,0.9572397,1.012812,-1.042466
79.0144,0.9612425,1.020152,-1.046465
79.02585,0.964817,1.026262,-1.052661
79.03722,0.9682764,1.032374,-1.056978
79.04811,0.9673075,1.036661,-1.061757
79.05961,0.965544,1.039721,-1.066283
79.07026,0.9631425,1.04056,-1.071163
79.08169,0.9609676,1.040125,-1.074634
79.09297,0.9582014,1.039146,-1.077354
79.10545,0.9558628,1.037815,-1.080199
79.11524,0.9516566,1.03382,-1.081614
79.12614,0.9458053,1.030254,-1.083277
79.13744,0.9405792,1.026676,-1.08464
79.14877,0.9330686,1.021296,-1.084484
79.1601,0.9255854,1.015094,-1.084913
79.17116,0.9175716,1.00828,-1.083733
79.18256,0.9081685,1.000759,-1.081151
79.19346,0.8996332,0.9925076,-1.077214
79.20762,0.891817,0.9856248,-1.073274
79.21543,0.8828021,0.9779595,-1.064913
79.22671,0.8730152,0.9706029,-1.056108
79.23826,0.8637279,0.9651685,-1.047339
79.25003,0.8508202,0.9598062,-1.034924
79.26039,0.8381873,0.9553714,-1.025433
79.27148,0.8283597,0.9554429,-1.011813
79.28245,0.8191906,0.954728,-0.999284
79.29385,0.8097097,0.9538517,-0.9866707
79.30528,0.799396,0.9544625,-0.9733956
79.31648,0.7897754,0.9595135,-0.9621754
79.32746,0.7791521,0.9702699,-0.9558654
79.33842,0.770815,0.9765909,-0.9468999
79.34972,0.7627523,0.9830605,-0.938026
79.36254,0.7544706,0.9903352,-0.9308302
79.37241,0.7465834,0.9978817,-0.9259102
79.38305,0.7375105,1.007225,-0.9242046
79.39457,0.7280163,1.013686,-0.9224746
79.40551,0.7191431,1.014402,-0.9171817
79.4184,0.7202008,1.020688,-0.9267309
79.4279,0.7134977,1.027967,-0.9260364
79.43905,0.7091171,1.031094,-0.9249604
79.45,0.7101331,1.032003,-0.9283307
79.46136,0.7029971,1.032119,-0.9276206
79.47409,0.6926522,1.028418,-0.9243085
79.48356,0.6873558,1.023002,-0.9224832
79.49521,0.6820946,1.018673,-0.9227302
79.50688,0.6780939,1.015751,-0.9234524
79.51707,0.6756439,1.013058,-0.9239295
79.529,0.6720537,1.011215,-0.9246893
79.53955,0.6692134,1.009747,-0.92472
79.55225,0.6677442,1.007778,-0.924114
79.56173,0.6671612,1.007224,-0.9245832
79.57341,0.6667214,1.007132,-0.9255261
79.58424,0.6671446,1.007653,-0.9238372
79.59527,0.6673798,1.00939,-0.9210064
79.60664,0.6666175,1.011014,-0.9198232
79.61783,0.6610141,1.012884,-0.9167542
79.62926,0.6565796,1.014776,-0.917155
79.64031,0.6519457,1.015505,-0.9172537
79.6527,0.6494716,1.017132,-0.917115
